1,True,True,abs_cres,broadband_CC,30,0.586,0.421
2,True,True,abs_cres,broadband_CC,60,0.819,0.508
3,True,True,abs_cres,broadband_CC,120,0.836,0.712
4,True,True,abs_cres,broadband_CC,300,0.815,0.781
5,True,True,abs_cres,alphatheta,30,0.443,0.576
6,True,True,abs_cres,alphatheta,60,0.114,0.052
7,True,True,abs_cres,alphatheta,120,0.13,0.049
8,True,True,abs_cres,alphatheta,300,0.572,0.373
9,True,True,abs_cres,beta,30,0.82,0.404
10,True,True,abs_cres,beta,60,0.1,0.078
11,True,True,abs_cres,beta,120,0.094,0.164
12,True,True,abs_cres,beta,300,0.326,0.31
13,True,True,abs_cres,lowgamma,30,0.017,0.906
14,True,True,abs_cres,lowgamma,60,0.007,0.148
15,True,True,abs_cres,lowgamma,120,0.019,0.077
16,True,True,abs_cres,lowgamma,300,0.102,0.261
17,True,True,abs_cres,highgamma,30,0.719,0.446
18,True,True,abs_cres,highgamma,60,0.531,0.704
19,True,True,abs_cres,highgamma,120,0.622,0.617
20,True,True,abs_cres,highgamma,300,0.582,0.934
21,True,True,cres,broadband_CC,30,0.031,0.07
22,True,True,cres,broadband_CC,60,0.001,0.014
23,True,True,cres,broadband_CC,120,0.002,0.059
24,True,True,cres,broadband_CC,300,0.055,0.171
25,True,True,cres,alphatheta,30,0.713,0.464
26,True,True,cres,alphatheta,60,0.13,0.074
27,True,True,cres,alphatheta,120,0.341,0.381
28,True,True,cres,alphatheta,300,0.946,0.97
29,True,True,cres,beta,30,0.793,0.712
30,True,True,cres,beta,60,0.787,0.678
31,True,True,cres,beta,120,0.966,0.684
32,True,True,cres,beta,300,0.615,0.997
33,True,True,cres,lowgamma,30,0.202,0.906
34,True,True,cres,lowgamma,60,0.151,0.795
35,True,True,cres,lowgamma,120,0.363,0.999
36,True,True,cres,lowgamma,300,0.214,0.743
37,True,True,cres,highgamma,30,0.034,0.125
38,True,True,cres,highgamma,60,0.031,0.15
39,True,True,cres,highgamma,120,0.006,0.116
40,True,True,cres,highgamma,300,0.054,0.179
41,True,True,cres_only_after_EEC,broadband_CC,30,0.152,0.162
42,True,True,cres_only_after_EEC,broadband_CC,60,0.004,0.022
43,True,True,cres_only_after_EEC,broadband_CC,120,0.001,0.049
44,True,True,cres_only_after_EEC,broadband_CC,300,0.044,0.147
45,True,True,cres_only_after_EEC,alphatheta,30,0.254,0.2
46,True,True,cres_only_after_EEC,alphatheta,60,0.058,0.02
47,True,True,cres_only_after_EEC,alphatheta,120,0.054,0.113
48,True,True,cres_only_after_EEC,alphatheta,300,0.6,0.538
49,True,True,cres_only_after_EEC,beta,30,0.596,0.358
50,True,True,cres_only_after_EEC,beta,60,0.817,0.403
51,True,True,cres_only_after_EEC,beta,120,0.43,0.313
52,True,True,cres_only_after_EEC,beta,300,0.707,0.471
53,True,True,cres_only_after_EEC,lowgamma,30,0.672,0.709
54,True,True,cres_only_after_EEC,lowgamma,60,0.503,0.842
55,True,True,cres_only_after_EEC,lowgamma,120,0.866,0.539
56,True,True,cres_only_after_EEC,lowgamma,300,0.734,0.724
57,True,True,cres_only_after_EEC,highgamma,30,0.16,0.299
58,True,True,cres_only_after_EEC,highgamma,60,0.192,0.333
59,True,True,cres_only_after_EEC,highgamma,120,0.016,0.109
60,True,True,cres_only_after_EEC,highgamma,300,0.018,0.094
61,True,True,normalized_cres_ai_abs,broadband_CC,30,0.472,0.363
62,True,True,normalized_cres_ai_abs,broadband_CC,60,0.965,0.404
63,True,True,normalized_cres_ai_abs,broadband_CC,120,0.736,0.691
64,True,True,normalized_cres_ai_abs,broadband_CC,300,0.711,0.632
65,True,True,normalized_cres_ai_abs,alphatheta,30,0.547,0.628
66,True,True,normalized_cres_ai_abs,alphatheta,60,0.195,0.111
67,True,True,normalized_cres_ai_abs,alphatheta,120,0.148,0.078
68,True,True,normalized_cres_ai_abs,alphatheta,300,0.523,0.346
69,True,True,normalized_cres_ai_abs,beta,30,0.944,0.524
70,True,True,normalized_cres_ai_abs,beta,60,0.098,0.12
71,True,True,normalized_cres_ai_abs,beta,120,0.064,0.192
72,True,True,normalized_cres_ai_abs,beta,300,0.181,0.295
73,True,True,normalized_cres_ai_abs,lowgamma,30,0.012,0.677
74,True,True,normalized_cres_ai_abs,lowgamma,60,0.004,0.13
75,True,True,normalized_cres_ai_abs,lowgamma,120,0.016,0.116
76,True,True,normalized_cres_ai_abs,lowgamma,300,0.065,0.311
77,True,True,normalized_cres_ai_abs,highgamma,30,0.776,0.456
78,True,True,normalized_cres_ai_abs,highgamma,60,0.736,0.731
79,True,True,normalized_cres_ai_abs,highgamma,120,0.716,0.539
80,True,True,normalized_cres_ai_abs,highgamma,300,0.585,0.964
81,True,True,normalized_cres_ai_no_abs,broadband_CC,30,0.519,0.041
82,True,True,normalized_cres_ai_no_abs,broadband_CC,60,0.06,0.975
83,True,True,normalized_cres_ai_no_abs,broadband_CC,120,0.142,0.474
84,True,True,normalized_cres_ai_no_abs,broadband_CC,300,0.006,0.558
85,True,True,normalized_cres_ai_no_abs,alphatheta,30,0.008,0.39
86,True,True,normalized_cres_ai_no_abs,alphatheta,60,0.001,0.519
87,True,True,normalized_cres_ai_no_abs,alphatheta,120,0.001,0.593
88,True,True,normalized_cres_ai_no_abs,alphatheta,300,0.001,0.515
89,True,True,normalized_cres_ai_no_abs,beta,30,0.946,0.131
90,True,True,normalized_cres_ai_no_abs,beta,60,0.038,0.446
91,True,True,normalized_cres_ai_no_abs,beta,120,0.06,0.374
92,True,True,normalized_cres_ai_no_abs,beta,300,0.001,0.544
93,True,True,normalized_cres_ai_no_abs,lowgamma,30,0.634,0.334
94,True,True,normalized_cres_ai_no_abs,lowgamma,60,0.184,1.0
95,True,True,normalized_cres_ai_no_abs,lowgamma,120,0.065,0.168
96,True,True,normalized_cres_ai_no_abs,lowgamma,300,0.383,0.389
97,True,True,normalized_cres_ai_no_abs,highgamma,30,0.04,0.918
98,True,True,normalized_cres_ai_no_abs,highgamma,60,0.001,0.649
99,True,True,normalized_cres_ai_no_abs,highgamma,120,0.001,0.983
100,True,True,normalized_cres_ai_no_abs,highgamma,300,0.001,0.812
101,True,False,abs_cres,broadband_CC,30,0.745,0.534
102,True,False,abs_cres,broadband_CC,60,0.553,0.543
103,True,False,abs_cres,broadband_CC,120,0.976,0.984
104,True,False,abs_cres,broadband_CC,300,0.427,0.783
105,True,False,abs_cres,alphatheta,30,0.863,0.989
106,True,False,abs_cres,alphatheta,60,0.929,0.965
107,True,False,abs_cres,alphatheta,120,0.495,0.514
108,True,False,abs_cres,alphatheta,300,0.095,0.279
109,True,False,abs_cres,beta,30,0.907,0.862
110,True,False,abs_cres,beta,60,0.444,0.807
111,True,False,abs_cres,beta,120,0.258,0.429
112,True,False,abs_cres,beta,300,0.169,0.333
113,True,False,abs_cres,lowgamma,30,0.12,0.958
114,True,False,abs_cres,lowgamma,60,0.016,0.667
115,True,False,abs_cres,lowgamma,120,0.11,0.67
116,True,False,abs_cres,lowgamma,300,0.133,0.52
117,True,False,abs_cres,highgamma,30,0.355,0.299
118,True,False,abs_cres,highgamma,60,0.59,0.299
119,True,False,abs_cres,highgamma,120,0.548,0.322
120,True,False,abs_cres,highgamma,300,0.721,0.483
121,True,False,cres,broadband_CC,30,0.076,0.074
122,True,False,cres,broadband_CC,60,0.072,0.063
123,True,False,cres,broadband_CC,120,0.082,0.193
124,True,False,cres,broadband_CC,300,0.634,0.518
125,True,False,cres,alphatheta,30,0.453,0.365
126,True,False,cres,alphatheta,60,0.199,0.092
127,True,False,cres,alphatheta,120,0.546,0.54
128,True,False,cres,alphatheta,300,0.539,0.766
129,True,False,cres,beta,30,0.591,0.835
130,True,False,cres,beta,60,0.517,0.658
131,True,False,cres,beta,120,0.607,0.735
132,True,False,cres,beta,300,0.372,0.966
133,True,False,cres,lowgamma,30,0.153,1.0
134,True,False,cres,lowgamma,60,0.075,0.864
135,True,False,cres,lowgamma,120,0.301,0.85
136,True,False,cres,lowgamma,300,0.286,0.939
137,True,False,cres,highgamma,30,0.098,0.064
138,True,False,cres,highgamma,60,0.208,0.107
139,True,False,cres,highgamma,120,0.178,0.109
140,True,False,cres,highgamma,300,0.485,0.21
141,True,False,cres_only_after_EEC,broadband_CC,30,0.005,0.296
142,True,False,cres_only_after_EEC,broadband_CC,60,0.002,0.275
143,True,False,cres_only_after_EEC,broadband_CC,120,0.006,0.303
144,True,False,cres_only_after_EEC,broadband_CC,300,0.008,0.353
145,True,False,cres_only_after_EEC,alphatheta,30,0.011,0.367
146,True,False,cres_only_after_EEC,alphatheta,60,0.004,0.305
147,True,False,cres_only_after_EEC,alphatheta,120,0.005,0.333
148,True,False,cres_only_after_EEC,alphatheta,300,0.014,0.544
149,True,False,cres_only_after_EEC,beta,30,0.008,0.348
150,True,False,cres_only_after_EEC,beta,60,0.014,0.325
151,True,False,cres_only_after_EEC,beta,120,0.004,0.317
152,True,False,cres_only_after_EEC,beta,300,0.007,0.422
153,True,False,cres_only_after_EEC,lowgamma,30,0.081,0.564
154,True,False,cres_only_after_EEC,lowgamma,60,0.122,0.632
155,True,False,cres_only_after_EEC,lowgamma,120,0.05,0.537
156,True,False,cres_only_after_EEC,lowgamma,300,0.031,0.582
157,True,False,cres_only_after_EEC,highgamma,30,0.002,0.476
158,True,False,cres_only_after_EEC,highgamma,60,0.008,0.395
159,True,False,cres_only_after_EEC,highgamma,120,0.001,0.283
160,True,False,cres_only_after_EEC,highgamma,300,0.002,0.305
161,True,False,normalized_cres_ai_abs,broadband_CC,30,0.792,0.451
162,True,False,normalized_cres_ai_abs,broadband_CC,60,0.275,0.22
163,True,False,normalized_cres_ai_abs,broadband_CC,120,0.943,0.56
164,True,False,normalized_cres_ai_abs,broadband_CC,300,0.59,0.628
165,True,False,normalized_cres_ai_abs,alphatheta,30,0.481,0.621
166,True,False,normalized_cres_ai_abs,alphatheta,60,0.579,0.722
167,True,False,normalized_cres_ai_abs,alphatheta,120,0.345,0.596
168,True,False,normalized_cres_ai_abs,alphatheta,300,0.134,0.378
169,True,False,normalized_cres_ai_abs,beta,30,0.73,0.628
170,True,False,normalized_cres_ai_abs,beta,60,0.134,0.69
171,True,False,normalized_cres_ai_abs,beta,120,0.033,0.169
172,True,False,normalized_cres_ai_abs,beta,300,0.008,0.075
173,True,False,normalized_cres_ai_abs,lowgamma,30,0.052,0.695
174,True,False,normalized_cres_ai_abs,lowgamma,60,0.006,0.57
175,True,False,normalized_cres_ai_abs,lowgamma,120,0.002,0.443
176,True,False,normalized_cres_ai_abs,lowgamma,300,0.003,0.47
177,True,False,normalized_cres_ai_abs,highgamma,30,0.783,0.634
178,True,False,normalized_cres_ai_abs,highgamma,60,0.798,0.526
179,True,False,normalized_cres_ai_abs,highgamma,120,0.519,0.287
180,True,False,normalized_cres_ai_abs,highgamma,300,0.413,0.262
181,True,False,normalized_cres_ai_no_abs,broadband_CC,30,0.046,0.219
182,True,False,normalized_cres_ai_no_abs,broadband_CC,60,0.431,0.282
183,True,False,normalized_cres_ai_no_abs,broadband_CC,120,0.093,0.332
184,True,False,normalized_cres_ai_no_abs,broadband_CC,300,0.301,0.128
185,True,False,normalized_cres_ai_no_abs,alphatheta,30,0.635,0.304
186,True,False,normalized_cres_ai_no_abs,alphatheta,60,0.902,0.336
187,True,False,normalized_cres_ai_no_abs,alphatheta,120,0.13,0.27
188,True,False,normalized_cres_ai_no_abs,alphatheta,300,0.28,0.559
189,True,False,normalized_cres_ai_no_abs,beta,30,0.508,0.144
190,True,False,normalized_cres_ai_no_abs,beta,60,0.311,0.586
191,True,False,normalized_cres_ai_no_abs,beta,120,0.296,0.592
192,True,False,normalized_cres_ai_no_abs,beta,300,0.33,0.639
193,True,False,normalized_cres_ai_no_abs,lowgamma,30,0.859,0.708
194,True,False,normalized_cres_ai_no_abs,lowgamma,60,0.774,0.674
195,True,False,normalized_cres_ai_no_abs,lowgamma,120,0.04,0.988
196,True,False,normalized_cres_ai_no_abs,lowgamma,300,0.997,0.421
197,True,False,normalized_cres_ai_no_abs,highgamma,30,0.825,0.214
198,True,False,normalized_cres_ai_no_abs,highgamma,60,0.005,0.151
199,True,False,normalized_cres_ai_no_abs,highgamma,120,0.896,0.162
200,True,False,normalized_cres_ai_no_abs,highgamma,300,0.692,0.793
201,False,True,abs_cres,broadband_CC,30,0.285,0.3
202,False,True,abs_cres,broadband_CC,60,0.054,0.305
203,False,True,abs_cres,broadband_CC,120,0.172,0.321
204,False,True,abs_cres,broadband_CC,300,0.301,0.305
205,False,True,abs_cres,alphatheta,30,0.868,0.804
206,False,True,abs_cres,alphatheta,60,0.36,0.757
207,False,True,abs_cres,alphatheta,120,0.296,0.468
208,False,True,abs_cres,alphatheta,300,0.941,0.885
209,False,True,abs_cres,beta,30,0.312,0.063
210,False,True,abs_cres,beta,60,0.904,0.664
211,False,True,abs_cres,beta,120,0.936,0.812
212,False,True,abs_cres,beta,300,0.96,0.983
213,False,True,abs_cres,lowgamma,30,0.581,0.186
214,False,True,abs_cres,lowgamma,60,0.583,0.806
215,False,True,abs_cres,lowgamma,120,0.357,0.545
216,False,True,abs_cres,lowgamma,300,0.433,0.938
217,False,True,abs_cres,highgamma,30,0.724,0.555
218,False,True,abs_cres,highgamma,60,0.915,0.877
219,False,True,abs_cres,highgamma,120,0.824,0.965
220,False,True,abs_cres,highgamma,300,0.851,0.852
221,False,True,cres,broadband_CC,30,0.975,0.816
222,False,True,cres,broadband_CC,60,0.371,0.424
223,False,True,cres,broadband_CC,120,0.108,0.263
224,False,True,cres,broadband_CC,300,0.18,0.348
225,False,True,cres,alphatheta,30,0.526,0.76
226,False,True,cres,alphatheta,60,0.421,0.297
227,False,True,cres,alphatheta,120,0.865,0.667
228,False,True,cres,alphatheta,300,0.551,0.734
229,False,True,cres,beta,30,0.462,0.892
230,False,True,cres,beta,60,0.422,0.86
231,False,True,cres,beta,120,0.918,0.82
232,False,True,cres,beta,300,0.762,0.968
233,False,True,cres,lowgamma,30,0.848,0.791
234,False,True,cres,lowgamma,60,0.108,0.576
235,False,True,cres,lowgamma,120,0.148,0.684
236,False,True,cres,lowgamma,300,0.166,0.701
237,False,True,cres,highgamma,30,0.47,0.63
238,False,True,cres,highgamma,60,0.84,0.803
239,False,True,cres,highgamma,120,0.293,0.415
240,False,True,cres,highgamma,300,0.276,0.413
241,False,True,cres_only_after_EEC,broadband_CC,30,0.796,0.944
242,False,True,cres_only_after_EEC,broadband_CC,60,0.402,0.397
243,False,True,cres_only_after_EEC,broadband_CC,120,0.032,0.15
244,False,True,cres_only_after_EEC,broadband_CC,300,0.072,0.215
245,False,True,cres_only_after_EEC,alphatheta,30,0.354,0.447
246,False,True,cres_only_after_EEC,alphatheta,60,0.099,0.086
247,False,True,cres_only_after_EEC,alphatheta,120,0.116,0.188
248,False,True,cres_only_after_EEC,alphatheta,300,0.553,0.665
249,False,True,cres_only_after_EEC,beta,30,0.789,0.623
250,False,True,cres_only_after_EEC,beta,60,0.793,0.72
251,False,True,cres_only_after_EEC,beta,120,0.341,0.279
252,False,True,cres_only_after_EEC,beta,300,0.565,0.486
253,False,True,cres_only_after_EEC,lowgamma,30,0.473,0.328
254,False,True,cres_only_after_EEC,lowgamma,60,0.373,0.993
255,False,True,cres_only_after_EEC,lowgamma,120,0.706,0.757
256,False,True,cres_only_after_EEC,lowgamma,300,0.54,0.839
257,False,True,cres_only_after_EEC,highgamma,30,0.92,0.933
258,False,True,cres_only_after_EEC,highgamma,60,0.654,0.888
259,False,True,cres_only_after_EEC,highgamma,120,0.455,0.585
260,False,True,cres_only_after_EEC,highgamma,300,0.187,0.352
261,False,True,normalized_cres_ai_abs,broadband_CC,30,0.448,0.396
262,False,True,normalized_cres_ai_abs,broadband_CC,60,0.118,0.513
263,False,True,normalized_cres_ai_abs,broadband_CC,120,0.213,0.338
264,False,True,normalized_cres_ai_abs,broadband_CC,300,0.349,0.434
265,False,True,normalized_cres_ai_abs,alphatheta,30,0.802,0.783
266,False,True,normalized_cres_ai_abs,alphatheta,60,0.33,0.746
267,False,True,normalized_cres_ai_abs,alphatheta,120,0.314,0.617
268,False,True,normalized_cres_ai_abs,alphatheta,300,0.961,0.864
269,False,True,normalized_cres_ai_abs,beta,30,0.473,0.055
270,False,True,normalized_cres_ai_abs,beta,60,0.957,0.624
271,False,True,normalized_cres_ai_abs,beta,120,0.903,0.833
272,False,True,normalized_cres_ai_abs,beta,300,0.869,0.925
273,False,True,normalized_cres_ai_abs,lowgamma,30,0.883,0.256
274,False,True,normalized_cres_ai_abs,lowgamma,60,0.25,0.728
275,False,True,normalized_cres_ai_abs,lowgamma,120,0.253,0.614
276,False,True,normalized_cres_ai_abs,lowgamma,300,0.366,1.0
277,False,True,normalized_cres_ai_abs,highgamma,30,0.655,0.578
278,False,True,normalized_cres_ai_abs,highgamma,60,0.844,0.862
279,False,True,normalized_cres_ai_abs,highgamma,120,0.851,0.929
280,False,True,normalized_cres_ai_abs,highgamma,300,0.873,0.852
281,False,True,normalized_cres_ai_no_abs,broadband_CC,30,0.93,0.396
282,False,True,normalized_cres_ai_no_abs,broadband_CC,60,0.095,0.742
283,False,True,normalized_cres_ai_no_abs,broadband_CC,120,0.131,0.463
284,False,True,normalized_cres_ai_no_abs,broadband_CC,300,0.017,0.848
285,False,True,normalized_cres_ai_no_abs,alphatheta,30,0.71,0.822
286,False,True,normalized_cres_ai_no_abs,alphatheta,60,0.001,0.458
287,False,True,normalized_cres_ai_no_abs,alphatheta,120,0.001,0.522
288,False,True,normalized_cres_ai_no_abs,alphatheta,300,0.001,0.977
289,False,True,normalized_cres_ai_no_abs,beta,30,0.527,0.149
290,False,True,normalized_cres_ai_no_abs,beta,60,0.066,0.567
291,False,True,normalized_cres_ai_no_abs,beta,120,0.095,0.33
292,False,True,normalized_cres_ai_no_abs,beta,300,0.004,0.054
293,False,True,normalized_cres_ai_no_abs,lowgamma,30,0.469,0.356
294,False,True,normalized_cres_ai_no_abs,lowgamma,60,0.248,0.273
295,False,True,normalized_cres_ai_no_abs,lowgamma,120,0.123,0.958
296,False,True,normalized_cres_ai_no_abs,lowgamma,300,0.615,0.538
297,False,True,normalized_cres_ai_no_abs,highgamma,30,0.355,0.938
298,False,True,normalized_cres_ai_no_abs,highgamma,60,0.001,0.569
299,False,True,normalized_cres_ai_no_abs,highgamma,120,0.001,0.85
300,False,True,normalized_cres_ai_no_abs,highgamma,300,0.001,0.335
301,False,False,abs_cres,broadband_CC,30,0.567,0.577
302,False,False,abs_cres,broadband_CC,60,0.337,0.568
303,False,False,abs_cres,broadband_CC,120,0.814,1.001
304,False,False,abs_cres,broadband_CC,300,0.522,0.792
305,False,False,abs_cres,alphatheta,30,0.641,0.358
306,False,False,abs_cres,alphatheta,60,0.708,0.487
307,False,False,abs_cres,alphatheta,120,0.573,0.711
308,False,False,abs_cres,alphatheta,300,0.172,0.296
309,False,False,abs_cres,beta,30,0.607,0.567
310,False,False,abs_cres,beta,60,0.987,0.836
311,False,False,abs_cres,beta,120,0.796,0.961
312,False,False,abs_cres,beta,300,0.247,0.529
313,False,False,abs_cres,lowgamma,30,0.908,0.422
314,False,False,abs_cres,lowgamma,60,0.428,0.755
315,False,False,abs_cres,lowgamma,120,0.427,0.76
316,False,False,abs_cres,lowgamma,300,0.207,0.794
317,False,False,abs_cres,highgamma,30,0.705,0.906
318,False,False,abs_cres,highgamma,60,0.946,0.877
319,False,False,abs_cres,highgamma,120,0.959,0.952
320,False,False,abs_cres,highgamma,300,0.998,0.908
321,False,False,cres,broadband_CC,30,0.942,0.802
322,False,False,cres,broadband_CC,60,0.81,0.562
323,False,False,cres,broadband_CC,120,0.565,0.579
324,False,False,cres,broadband_CC,300,0.968,0.885
325,False,False,cres,alphatheta,30,0.896,0.903
326,False,False,cres,alphatheta,60,0.357,0.49
327,False,False,cres,alphatheta,120,0.997,0.992
328,False,False,cres,alphatheta,300,0.255,0.439
329,False,False,cres,beta,30,0.317,0.744
330,False,False,cres,beta,60,0.214,0.72
331,False,False,cres,beta,120,0.411,0.962
332,False,False,cres,beta,300,0.328,0.729
333,False,False,cres,lowgamma,30,0.605,0.678
334,False,False,cres,lowgamma,60,0.016,0.465
335,False,False,cres,lowgamma,120,0.064,0.604
336,False,False,cres,lowgamma,300,0.143,0.756
337,False,False,cres,highgamma,30,0.912,0.902
338,False,False,cres,highgamma,60,0.468,0.946
339,False,False,cres,highgamma,120,0.988,0.483
340,False,False,cres,highgamma,300,0.81,0.445
341,False,False,cres_only_after_EEC,broadband_CC,30,0.014,0.352
342,False,False,cres_only_after_EEC,broadband_CC,60,0.006,0.244
343,False,False,cres_only_after_EEC,broadband_CC,120,0.005,0.239
344,False,False,cres_only_after_EEC,broadband_CC,300,0.003,0.273
345,False,False,cres_only_after_EEC,alphatheta,30,0.008,0.251
346,False,False,cres_only_after_EEC,alphatheta,60,0.008,0.145
347,False,False,cres_only_after_EEC,alphatheta,120,0.009,0.192
348,False,False,cres_only_after_EEC,alphatheta,300,0.009,0.279
349,False,False,cres_only_after_EEC,beta,30,0.008,0.258
350,False,False,cres_only_after_EEC,beta,60,0.022,0.33
351,False,False,cres_only_after_EEC,beta,120,0.008,0.213
352,False,False,cres_only_after_EEC,beta,300,0.001,0.302
353,False,False,cres_only_after_EEC,lowgamma,30,0.018,0.197
354,False,False,cres_only_after_EEC,lowgamma,60,0.16,0.577
355,False,False,cres_only_after_EEC,lowgamma,120,0.061,0.493
356,False,False,cres_only_after_EEC,lowgamma,300,0.054,0.393
357,False,False,cres_only_after_EEC,highgamma,30,0.143,0.967
358,False,False,cres_only_after_EEC,highgamma,60,0.246,0.976
359,False,False,cres_only_after_EEC,highgamma,120,0.062,0.633
360,False,False,cres_only_after_EEC,highgamma,300,0.022,0.371
361,False,False,normalized_cres_ai_abs,broadband_CC,30,0.489,0.327
362,False,False,normalized_cres_ai_abs,broadband_CC,60,0.047,0.086
363,False,False,normalized_cres_ai_abs,broadband_CC,120,0.324,0.203
364,False,False,normalized_cres_ai_abs,broadband_CC,300,0.709,0.203
365,False,False,normalized_cres_ai_abs,alphatheta,30,0.653,0.589
366,False,False,normalized_cres_ai_abs,alphatheta,60,0.775,0.727
367,False,False,normalized_cres_ai_abs,alphatheta,120,0.585,0.969
368,False,False,normalized_cres_ai_abs,alphatheta,300,0.565,0.867
369,False,False,normalized_cres_ai_abs,beta,30,0.388,0.274
370,False,False,normalized_cres_ai_abs,beta,60,0.814,0.567
371,False,False,normalized_cres_ai_abs,beta,120,0.931,0.626
372,False,False,normalized_cres_ai_abs,beta,300,0.267,0.715
373,False,False,normalized_cres_ai_abs,lowgamma,30,0.944,0.226
374,False,False,normalized_cres_ai_abs,lowgamma,60,0.394,0.819
375,False,False,normalized_cres_ai_abs,lowgamma,120,0.364,0.887
376,False,False,normalized_cres_ai_abs,lowgamma,300,0.104,0.848
377,False,False,normalized_cres_ai_abs,highgamma,30,0.671,0.966
378,False,False,normalized_cres_ai_abs,highgamma,60,0.874,0.862
379,False,False,normalized_cres_ai_abs,highgamma,120,0.839,0.889
380,False,False,normalized_cres_ai_abs,highgamma,300,0.887,0.624
381,False,False,normalized_cres_ai_no_abs,broadband_CC,30,0.025,0.299
382,False,False,normalized_cres_ai_no_abs,broadband_CC,60,0.423,0.909
383,False,False,normalized_cres_ai_no_abs,broadband_CC,120,0.233,0.353
384,False,False,normalized_cres_ai_no_abs,broadband_CC,300,0.62,0.37
385,False,False,normalized_cres_ai_no_abs,alphatheta,30,0.599,0.591
386,False,False,normalized_cres_ai_no_abs,alphatheta,60,0.843,0.654
387,False,False,normalized_cres_ai_no_abs,alphatheta,120,0.1,0.57
388,False,False,normalized_cres_ai_no_abs,alphatheta,300,0.354,0.792
389,False,False,normalized_cres_ai_no_abs,beta,30,0.462,0.152
390,False,False,normalized_cres_ai_no_abs,beta,60,0.964,0.419
391,False,False,normalized_cres_ai_no_abs,beta,120,0.81,0.463
392,False,False,normalized_cres_ai_no_abs,beta,300,0.297,0.691
393,False,False,normalized_cres_ai_no_abs,lowgamma,30,0.81,0.693
394,False,False,normalized_cres_ai_no_abs,lowgamma,60,0.065,0.556
395,False,False,normalized_cres_ai_no_abs,lowgamma,120,0.907,0.755
396,False,False,normalized_cres_ai_no_abs,lowgamma,300,0.146,0.185
397,False,False,normalized_cres_ai_no_abs,highgamma,30,0.804,0.373
398,False,False,normalized_cres_ai_no_abs,highgamma,60,0.068,0.736
399,False,False,normalized_cres_ai_no_abs,highgamma,120,0.856,0.822
400,False,False,normalized_cres_ai_no_abs,highgamma,300,0.875,0.432
